I, [2015-01-12T23:00:37.898879 #25542]  INFO -- : reaped #<Process::Status: pid 25550 exit 0> worker=0
I, [2015-01-12T23:00:37.898979 #25542]  INFO -- : reaped #<Process::Status: pid 25552 exit 0> worker=1
I, [2015-01-12T23:00:37.899039 #25542]  INFO -- : master complete
I, [2015-01-12T23:00:40.218171 #26169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:00:40.218326 #26169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:00:40.218557 #26169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:00:40.218636 #26169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:00:40.219257 #26169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:00:40.219876 #26169]  INFO -- : master process ready
I, [2015-01-12T23:00:40.220555 #26180]  INFO -- : worker=1 spawned pid=26180
I, [2015-01-12T23:00:40.220760 #26180]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:40.226380 #26178]  INFO -- : worker=0 spawned pid=26178
I, [2015-01-12T23:00:40.232737 #26178]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:42.902189 #26178]  INFO -- : worker=0 ready
I, [2015-01-12T23:00:42.951723 #26180]  INFO -- : worker=1 ready
I, [2015-01-12T23:03:43.430413 #26169]  INFO -- : reaped #<Process::Status: pid 26178 exit 0> worker=0
I, [2015-01-12T23:03:43.430638 #26169]  INFO -- : reaped #<Process::Status: pid 26180 exit 0> worker=1
I, [2015-01-12T23:03:43.430797 #26169]  INFO -- : master complete
I, [2015-01-12T23:06:35.097202 #26349]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:35.097332 #26349]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:35.097557 #26349]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:35.097629 #26349]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:35.098264 #26349]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:35.098869 #26349]  INFO -- : master process ready
I, [2015-01-12T23:06:35.099720 #26357]  INFO -- : worker=0 spawned pid=26357
I, [2015-01-12T23:06:35.099903 #26357]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:35.105373 #26359]  INFO -- : worker=1 spawned pid=26359
I, [2015-01-12T23:06:35.105585 #26359]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:37.671812 #26357]  INFO -- : worker=0 ready
I, [2015-01-12T23:06:38.110957 #26359]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:48.585850 #26349]  INFO -- : reaped #<Process::Status: pid 26357 exit 0> worker=0
I, [2015-01-12T23:06:48.586138 #26349]  INFO -- : reaped #<Process::Status: pid 26359 exit 0> worker=1
I, [2015-01-12T23:06:48.586314 #26349]  INFO -- : master complete
I, [2015-01-12T23:06:50.681845 #26396]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:50.681976 #26396]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:50.682190 #26396]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:50.682276 #26396]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:50.682916 #26396]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:50.683577 #26396]  INFO -- : master process ready
I, [2015-01-12T23:06:50.684295 #26409]  INFO -- : worker=1 spawned pid=26409
I, [2015-01-12T23:06:50.684468 #26409]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:50.689157 #26407]  INFO -- : worker=0 spawned pid=26407
I, [2015-01-12T23:06:50.692726 #26407]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:53.203936 #26409]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:53.417028 #26407]  INFO -- : worker=0 ready
I, [2015-01-12T23:07:20.958173 #26396]  INFO -- : reaped #<Process::Status: pid 26407 exit 0> worker=0
I, [2015-01-12T23:07:20.958398 #26396]  INFO -- : reaped #<Process::Status: pid 26409 exit 0> worker=1
I, [2015-01-12T23:07:20.958569 #26396]  INFO -- : master complete
I, [2015-01-12T23:17:59.776825 #28169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:17:59.776971 #28169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:17:59.777207 #28169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:17:59.777297 #28169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:17:59.777921 #28169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:17:59.778551 #28169]  INFO -- : master process ready
I, [2015-01-12T23:17:59.779266 #28179]  INFO -- : worker=1 spawned pid=28179
I, [2015-01-12T23:17:59.779438 #28179]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:17:59.786465 #28177]  INFO -- : worker=0 spawned pid=28177
I, [2015-01-12T23:17:59.786713 #28177]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:18:02.349104 #28177]  INFO -- : worker=0 ready
I, [2015-01-13T10:44:56.933600 #22562]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:44:56.933685 #22559]  INFO -- : master process ready
I, [2015-01-13T10:44:56.934384 #22565]  INFO -- : worker=1 spawned pid=22565
I, [2015-01-13T10:44:56.934577 #22565]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:44:58.609487 #22565]  INFO -- : worker=1 ready
I, [2015-01-13T10:44:58.702233 #22562]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 10:45:15] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 61283 16.1747
127.0.0.1 - - [13/Jan/2015 10:45:15] "POST /test-response HTTP/1.1" 200 - 0.0182
127.0.0.1 - - [13/Jan/2015 10:46:23] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 61283 16.2695
127.0.0.1 - - [13/Jan/2015 10:47:53] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 61283 16.0454
127.0.0.1 - - [13/Jan/2015 10:47:53] "POST /test-response HTTP/1.1" 500 16800 0.0577
127.0.0.1 - - [13/Jan/2015 10:48:16] "GET / HTTP/1.1" 304 - 0.1645
127.0.0.1 - - [13/Jan/2015 10:48:16] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0043
127.0.0.1 - - [13/Jan/2015 10:48:16] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0048
127.0.0.1 - - [13/Jan/2015 10:48:16] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0047
127.0.0.1 - - [13/Jan/2015 10:48:16] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0059
127.0.0.1 - - [13/Jan/2015 10:48:17] "GET /units/1/edit HTTP/1.1" 200 - 0.0635
127.0.0.1 - - [13/Jan/2015 10:48:17] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0035
127.0.0.1 - - [13/Jan/2015 10:48:17] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 10:48:17] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 10:48:17] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:48:34] "GET /test-response HTTP/1.1" 404 30280 0.2650
127.0.0.1 - - [13/Jan/2015 10:48:35] "GET %2Ffavicon.ico HTTP/1.1" 200 - 0.0007
127.0.0.1 - - [13/Jan/2015 10:48:44] "PATCH /units/1 HTTP/1.1" 302 - 0.2829
127.0.0.1 - - [13/Jan/2015 10:48:44] "GET /units/1 HTTP/1.1" 200 - 0.0332
127.0.0.1 - - [13/Jan/2015 10:48:44] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0030
127.0.0.1 - - [13/Jan/2015 10:48:44] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:48:44] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 10:48:44] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:48:47] "GET /units/1/edit HTTP/1.1" 200 - 0.0437
127.0.0.1 - - [13/Jan/2015 10:48:47] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:48:47] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:48:47] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:48:47] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:48:54] "PATCH /units/1 HTTP/1.1" 302 - 0.2246
127.0.0.1 - - [13/Jan/2015 10:48:54] "GET /units/1 HTTP/1.1" 200 - 0.0333
127.0.0.1 - - [13/Jan/2015 10:48:54] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:48:54] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 10:48:54] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 10:48:54] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 10:48:57] "GET /units/1/histories HTTP/1.1" 200 - 0.1029
127.0.0.1 - - [13/Jan/2015 10:48:57] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0031
127.0.0.1 - - [13/Jan/2015 10:48:57] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:48:57] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 10:48:57] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:48:58] "GET / HTTP/1.1" 200 - 0.0458
127.0.0.1 - - [13/Jan/2015 10:48:59] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0039
127.0.0.1 - - [13/Jan/2015 10:48:59] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:48:59] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0037
127.0.0.1 - - [13/Jan/2015 10:48:59] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 10:49:01] "GET / HTTP/1.1" 304 - 0.0463
127.0.0.1 - - [13/Jan/2015 10:49:01] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 10:49:01] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 10:49:01] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:49:01] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0032
127.0.0.1 - - [13/Jan/2015 10:49:28] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.8829
127.0.0.1 - - [13/Jan/2015 10:49:28] "POST /test-response HTTP/1.1" 500 16800 0.0392
127.0.0.1 - - [13/Jan/2015 10:50:21] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 11.3803
127.0.0.1 - - [13/Jan/2015 10:50:21] "POST /test-response HTTP/1.1" 200 - 0.0150
127.0.0.1 - - [13/Jan/2015 10:50:37] "GET /units/1/edit HTTP/1.1" 304 - 0.0694
127.0.0.1 - - [13/Jan/2015 10:50:37] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0035
127.0.0.1 - - [13/Jan/2015 10:50:37] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:50:37] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 10:50:37] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:50:42] "PATCH /units/1 HTTP/1.1" 302 - 0.2854
127.0.0.1 - - [13/Jan/2015 10:50:42] "GET /units/1 HTTP/1.1" 200 - 0.0478
127.0.0.1 - - [13/Jan/2015 10:50:42] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0122
127.0.0.1 - - [13/Jan/2015 10:50:42] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 10:50:42] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 10:50:42] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:50:44] "GET /units HTTP/1.1" 200 - 0.0709
127.0.0.1 - - [13/Jan/2015 10:50:44] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 10:50:44] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:50:44] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 10:50:44] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:51:00] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 11.0676
127.0.0.1 - - [13/Jan/2015 10:51:00] "POST /test-response.json HTTP/1.1" 200 - 0.0041
127.0.0.1 - - [13/Jan/2015 10:51:03] "GET /units HTTP/1.1" 304 - 0.0476
127.0.0.1 - - [13/Jan/2015 10:51:03] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0031
127.0.0.1 - - [13/Jan/2015 10:51:03] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 10:51:03] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0031
127.0.0.1 - - [13/Jan/2015 10:51:03] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 10:51:34] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 12.8167
127.0.0.1 - - [13/Jan/2015 10:51:34] "POST /test-response.json HTTP/1.1" 200 - 0.0044
I, [2015-01-13T10:52:45.670558 #22559]  INFO -- : reaped #<Process::Status: pid 22562 exit 0> worker=0
I, [2015-01-13T10:52:45.670776 #22559]  INFO -- : reaped #<Process::Status: pid 22565 exit 0> worker=1
I, [2015-01-13T10:52:45.670935 #22559]  INFO -- : master complete
I, [2015-01-13T10:52:47.966174 #23104]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T10:52:47.977851 #23104]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T10:52:47.978138 #23104]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T10:52:47.978227 #23104]  INFO -- : worker=0 spawning...
I, [2015-01-13T10:52:47.978874 #23104]  INFO -- : worker=1 spawning...
I, [2015-01-13T10:52:47.979326 #23107]  INFO -- : worker=0 spawned pid=23107
I, [2015-01-13T10:52:47.979512 #23104]  INFO -- : master process ready
I, [2015-01-13T10:52:47.979546 #23107]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:52:47.980184 #23110]  INFO -- : worker=1 spawned pid=23110
I, [2015-01-13T10:52:47.980379 #23110]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:52:48.938372 #23104]  INFO -- : reaped #<Process::Status: pid 23107 exit 0> worker=0
I, [2015-01-13T10:52:48.938673 #23104]  INFO -- : reaped #<Process::Status: pid 23110 exit 0> worker=1
I, [2015-01-13T10:52:48.938855 #23104]  INFO -- : master complete
I, [2015-01-13T10:52:54.846593 #23208]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T10:52:54.846731 #23208]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T10:52:54.846945 #23208]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T10:52:54.847021 #23208]  INFO -- : worker=0 spawning...
I, [2015-01-13T10:52:54.847644 #23208]  INFO -- : worker=1 spawning...
I, [2015-01-13T10:52:54.848071 #23211]  INFO -- : worker=0 spawned pid=23211
I, [2015-01-13T10:52:54.848235 #23211]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:52:54.848962 #23208]  INFO -- : master process ready
I, [2015-01-13T10:52:54.849924 #23214]  INFO -- : worker=1 spawned pid=23214
I, [2015-01-13T10:52:54.850229 #23214]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:52:56.438320 #23214]  INFO -- : worker=1 ready
I, [2015-01-13T10:52:56.546229 #23211]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 10:53:09] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 9.9566
127.0.0.1 - - [13/Jan/2015 10:53:09] "POST /test-response.json HTTP/1.1" 200 - 0.0154
127.0.0.1 - - [13/Jan/2015 10:53:49] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.9062
127.0.0.1 - - [13/Jan/2015 10:53:49] "POST /test-response.json HTTP/1.1" 200 - 0.0165
127.0.0.1 - - [13/Jan/2015 10:54:26] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 11.6720
127.0.0.1 - - [13/Jan/2015 10:56:21] "POST /test-response.json HTTP/1.1" 200 - 0.0484
127.0.0.1 - - [13/Jan/2015 10:56:33] "POST /test-response.json HTTP/1.1" 200 - 0.0483
127.0.0.1 - - [13/Jan/2015 10:56:36] "POST /test-response.json HTTP/1.1" 200 - 0.0066
127.0.0.1 - - [13/Jan/2015 10:58:13] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 9.0370
127.0.0.1 - - [13/Jan/2015 10:58:13] "POST /test-response.json HTTP/1.1" 200 - 0.0225
127.0.0.1 - - [13/Jan/2015 10:59:52] "GET /units HTTP/1.1" 304 - 0.2116
127.0.0.1 - - [13/Jan/2015 10:59:52] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0051
127.0.0.1 - - [13/Jan/2015 10:59:52] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0085
127.0.0.1 - - [13/Jan/2015 10:59:52] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0094
127.0.0.1 - - [13/Jan/2015 10:59:52] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0928
127.0.0.1 - - [13/Jan/2015 11:01:46] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.8570
127.0.0.1 - - [13/Jan/2015 11:01:46] "POST /test-response.json HTTP/1.1" 200 - 0.0141
127.0.0.1 - - [13/Jan/2015 11:02:02] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.7610
127.0.0.1 - - [13/Jan/2015 11:03:30] "POST /test-response HTTP/1.1" 200 - 0.0089
127.0.0.1 - - [13/Jan/2015 11:12:26] "POST /test-response HTTP/1.1" 200 - 0.6119
127.0.0.1 - - [13/Jan/2015 11:22:41] "POST /test-response.json HTTP/1.1" 200 - 0.4664
127.0.0.1 - - [13/Jan/2015 11:23:35] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.9243
127.0.0.1 - - [13/Jan/2015 11:26:14] "POST /test-response.json HTTP/1.1" 200 - 0.0278
ArgumentError: invalid %-encoding (the values they contain are just plain Markdown (\"In the upper-right corner...\"). We can now reuse this single step across several pages of content that refer to creating a new repository by writing the appropriate Liquid syntax:\n\nTo start the process:\n\n{{ site.data.conrefs.repositories.create_new }}\n2. Do something else.\n3. You're done!\n\n\nAs GitHub's UI evolves, we might need to change the image or rewrite the directional pointer. With a conref, we only have to make the change in one location, rather than a dozen.\n\nVersioned documentation\n\nAnother goal of the move was to be able to provide versioned Help documentation. With the release of Enterprise 2.0.0, we began to provide different content sets for the previous 11.10.340 and the current 2.0 releases. In order to do that, we build the Jekyll site with a special audience flag, and check in the generated HTML as part of our Pages repository.\n\nFor example, in our config.yml file, we set a key called audience to 11.10.340. If a feature exists that's available in Enterprise 2.0 but not 11.10.340, we demarcate the section using Liquid tags like this:\n\n{% if site.audience !)
	/home/victorvsk/.rvm/rubies/ruby-2.1.5/lib/ruby/2.1.0/uri/common.rb:901:in `decode_www_form_component'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/utils.rb:42:in `unescape'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/utils.rb:94:in `block (2 levels) in parse_nested_query'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/utils.rb:94:in `map'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/utils.rb:94:in `block in parse_nested_query'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/utils.rb:93:in `each'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/utils.rb:93:in `parse_nested_query'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/request.rb:373:in `parse_query'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/request.rb:211:in `POST'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/methodoverride.rb:26:in `method_override'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/methodoverride.rb:14:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/runtime.rb:17:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/activesupport-4.1.8/lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/lock.rb:17:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/actionpack-4.1.8/lib/action_dispatch/middleware/static.rb:84:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/sendfile.rb:112:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/railties-4.1.8/lib/rails/engine.rb:514:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/railties-4.1.8/lib/rails/application.rb:144:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/lint.rb:49:in `_call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/lint.rb:37:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/showexceptions.rb:24:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/commonlogger.rb:33:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/sinatra-1.4.5/lib/sinatra/base.rb:217:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/chunked.rb:43:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rack-1.5.2/lib/rack/content_length.rb:14:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:576:in `process_client'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:670:in `worker_loop'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:525:in `spawn_missing_workers'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/lib/unicorn/http_server.rb:140:in `start'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/unicorn-4.8.3/bin/unicorn:126:in `<top (required)>'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/unicorn:23:in `load'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/unicorn:23:in `<main>'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/ruby_executable_hooks:15:in `eval'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/bin/ruby_executable_hooks:15:in `<main>'
127.0.0.1 - - [13/Jan/2015 11:27:35] "POST /test-response.json HTTP/1.1" 500 130554 0.0800
127.0.0.1 - - [13/Jan/2015 11:28:10] "POST /test-response.json HTTP/1.1" 200 - 0.0032
127.0.0.1 - - [13/Jan/2015 11:28:43] "POST /test-response.json HTTP/1.1" 200 - 0.0525
127.0.0.1 - - [13/Jan/2015 11:29:06] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 9.0284
127.0.0.1 - - [13/Jan/2015 11:29:14] "POST /test-response.json HTTP/1.1" 200 - 0.0034
127.0.0.1 - - [13/Jan/2015 11:29:27] "POST /test-response.json HTTP/1.1" 200 - 0.0221
127.0.0.1 - - [13/Jan/2015 11:30:00] "POST /test-response.json HTTP/1.1" 200 - 0.0033
127.0.0.1 - - [13/Jan/2015 11:31:19] "POST /test-response.json HTTP/1.1" 200 - 0.0032
127.0.0.1 - - [13/Jan/2015 11:31:31] "POST /test-response.json HTTP/1.1" 200 - 0.0031
127.0.0.1 - - [13/Jan/2015 11:35:56] "GET / HTTP/1.1" 304 - 0.6285
127.0.0.1 - - [13/Jan/2015 11:35:57] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0428
127.0.0.1 - - [13/Jan/2015 11:35:57] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0803
127.0.0.1 - - [13/Jan/2015 11:35:57] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 11:35:57] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0333
127.0.0.1 - - [13/Jan/2015 11:35:59] "GET /units/1/edit HTTP/1.1" 200 - 0.2917
127.0.0.1 - - [13/Jan/2015 11:35:59] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 11:35:59] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0030
127.0.0.1 - - [13/Jan/2015 11:35:59] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 11:35:59] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 11:36:09] "PATCH /units/1 HTTP/1.1" 302 - 0.2811
127.0.0.1 - - [13/Jan/2015 11:36:09] "GET /units/1 HTTP/1.1" 200 - 0.0554
127.0.0.1 - - [13/Jan/2015 11:36:09] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0030
